,scores,videos,usertimes,systemtimes,userid,sanityscore,end_time
1,1,2.mp4,22812,5524,ACSS93E03ZUGX ,5,6937336.11014986
2,3,3.mp4,14633,13419,ACSS93E03ZUGX ,4,6937350.743149757
3,4,4.mp4,14488,3644,ACSS93E03ZUGX ,4,6937365.231149912
4,3,7.mp4,15512,3769,ACSS93E03ZUGX ,4,6937380.743149757
5,3,5.mp4,15267,5760,ACSS93E03ZUGX ,5,6937396.010149956
6,2,6.mp4,13771,4441,ACSS93E03ZUGX ,3,6937409.781149864
0,5,1.mp4,1350206,2557,A183WYXN12P2TJ,2,6937863.287796736
1,1,2.mp4,11925,2721,A183WYXN12P2TJ,5,6937875.2127969265
2,2,6.mp4,12570,1912,A183WYXN12P2TJ,4,6937887.78279686
3,3,5.mp4,12118,2236,A183WYXN12P2TJ,4,6937899.90079689
4,2,4.mp4,13822,3713,A183WYXN12P2TJ,4,6937913.722796917
5,2,3.mp4,11956,3158,A183WYXN12P2TJ,5,6937925.678796768
6,1,7.mp4,11930,2272,A183WYXN12P2TJ,3,6937937.608796835
0,5,1.mp4,43989,5459,A2PYXFVGNJPPX0,2,6938627.896269083
1,1,2.mp4,70922,5176,A2PYXFVGNJPPX0,5,6938698.818269014
2,4,5.mp4,16616,4701,A2PYXFVGNJPPX0,2,6938715.434268951
3,5,3.mp4,15376,4146,A2PYXFVGNJPPX0,2,6938730.810268879
4,4,4.mp4,17416,7113,A2PYXFVGNJPPX0,2,6938748.226269007
5,1,7.mp4,16394,5269,A2PYXFVGNJPPX0,5,6938764.62026906
6,2,6.mp4,17396,4835,A2PYXFVGNJPPX0,5,6938782.016268969
0,5,1.mp4,50412,7988,A9EVF0SO2IUJ0,2,6939631.050653696
1,1,2.mp4,17759,8273,A9EVF0SO2IUJ0,5,6939648.809653521
0,5,1.mp4,34811,45725,A1XO6ONCCTBMKW,2,6939662.733639479
2,2,4.mp4,15689,10903,A9EVF0SO2IUJ0,4,6939664.49865365
1,1,2.mp4,16685,14134,A1XO6ONCCTBMKW,5,6939679.418639421
3,2,6.mp4,21272,18837,A9EVF0SO2IUJ0,4,6939685.770653725
2,3,4.mp4,16117,8689,A1XO6ONCCTBMKW,5,6939695.535639286
4,3,5.mp4,20193,7583,A9EVF0SO2IUJ0,4,6939705.963653564
3,2,5.mp4,16113,10251,A1XO6ONCCTBMKW,5,6939711.648639441
5,2,7.mp4,17651,5321,A9EVF0SO2IUJ0,5,6939723.614653587
4,4,6.mp4,16361,6857,A1XO6ONCCTBMKW,5,6939728.009639502
6,2,3.mp4,16121,7642,A9EVF0SO2IUJ0,3,6939739.735653639
5,3,7.mp4,16202,6708,A1XO6ONCCTBMKW,5,6939744.211639404
6,2,3.mp4,17408,6585,A1XO6ONCCTBMKW,5,6939761.619639397
0,5,1.mp4,38416,4812,A2MCG5W6LHSRG9,2,6939941.921471834
1,1,2.mp4,12844,5897,A2MCG5W6LHSRG9,5,6939954.765471935
2,2,5.mp4,14123,3517,A2MCG5W6LHSRG9,4,6939968.888471842
3,3,6.mp4,12238,25076,A2MCG5W6LHSRG9,4,6939981.126471758
4,2,3.mp4,13061,38177,A2MCG5W6LHSRG9,5,6939994.187471867
5,3,7.mp4,12627,19663,A2MCG5W6LHSRG9,5,6940006.81447196
6,2,4.mp4,12949,10652,A2MCG5W6LHSRG9,3,6940019.763471842
0,5,1.mp4,47349,5074,A1G96GPSRSLPC0,2,6940310.91016984
1,1,2.mp4,31249,5568,A1G96GPSRSLPC0,5,6940342.159169912
2,2,6.mp4,16939,6014,A1G96GPSRSLPC0,2,6940359.098170042
3,5,3.mp4,16451,6682,A1G96GPSRSLPC0,2,6940375.549170017
4,2,7.mp4,21922,4394,A1G96GPSRSLPC0,2,6940397.471169949
5,4,5.mp4,16138,8294,A1G96GPSRSLPC0,5,6940413.60916996
6,5,4.mp4,34418,20263,A1G96GPSRSLPC0,5,6940448.027169943
0,5,1.mp4,50621,5005,A29ZTHY1OB4IC8,2,6941807.609161615
1,1,2.mp4,19104,6492,A29ZTHY1OB4IC8,5,6941826.713161707
2,2,6.mp4,15283,5658,A29ZTHY1OB4IC8,4,6941841.996161699
3,2,7.mp4,17295,9197,A29ZTHY1OB4IC8,4,6941859.291161537
4,2,5.mp4,30091,20630,A29ZTHY1OB4IC8,4,6941889.382161617
5,1,4.mp4,13604,9582,A29ZTHY1OB4IC8,4,6941902.986161709
6,1,3.mp4,15784,26263,A29ZTHY1OB4IC8,3,6941918.770161629
0,5,1.mp4,2210455,4175,AKSJ3C5O3V9RB,2,6942237.244898319
1,1,2.mp4,16502,3876,AKSJ3C5O3V9RB,5,6942253.746898413
2,2,6.mp4,14165,28144,AKSJ3C5O3V9RB,4,6942267.911898375
3,2,5.mp4,12838,31877,AKSJ3C5O3V9RB,4,6942280.749898195
4,3,7.mp4,13642,76811,AKSJ3C5O3V9RB,4,6942294.391898394
5,3,3.mp4,14518,156137,AKSJ3C5O3V9RB,5,6942308.909898281
6,2,4.mp4,14868,47164,AKSJ3C5O3V9RB,3,6942323.777898312
